Word embedding loaded in 74.066088 secs.
Similarity matrix initialized in 0.000038 secs.
Similarity matrix populated in 0.885414 secs. 
Similarity matrix initialized in 0.000019 secs.
Similarity matrix populated in 0.448787 secs. 
Similarity matrix initialized in 0.000025 secs.
Similarity matrix populated in 1.225465 secs. 
Similarity matrix initialized in 0.000068 secs.
Similarity matrix populated in 4.736513 secs. 
Similarity matrix initialized in 0.000058 secs.
Similarity matrix populated in 2.183305 secs. 
Similarity matrix initialized in 0.000062 secs.
Similarity matrix populated in 2.680535 secs. 
Similarity matrix initialized in 0.000109 secs.
Similarity matrix populated in 5.924740 secs. 
Similarity matrix initialized in 0.000597 secs.
Similarity matrix populated in 10.632225 secs. 
Similarity matrix initialized in 0.000036 secs.
Similarity matrix populated in 1.060484 secs. 
Similarity matrix initialized in 0.000014 secs.
Similarity matrix populated in 0.233446 secs. 
Similarity matrix initialized in 0.000088 secs.
Similarity matrix populated in 8.886977 secs. 
Similarity matrix initialized in 0.000390 secs.
Similarity matrix populated in 29.595055 secs. 
Similarity matrix initialized in 0.000086 secs.
Similarity matrix populated in 5.810402 secs. 
